   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	.LM20:
 159 0066 20E9      		ldi r18,lo8(400)
 160 0068 31E0      		ldi r19,hi8(400)
 161               	.L11:
 162 006a F901      		movw r30,r18
 163               	.LVL8:
 164               	/* #APP */
 165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 166 006c 3197      		1: sbiw r30,1
 167 006e 01F4      		brne 1b
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.LBE39:
 171               	.LBE38:
 172               	.LM21:
 173 0070 0197      		sbiw r24,1
 174               	.LM22:
 175 0072 01F4      		brne .L11
 176               	.LBE37:
 177               	.LBE36:
 178               	.LM23:
 179 0074 0E94 0000 		call vTaskStartScheduler
 180               	.LVL9:
 181               	.LM24:
 182 0078 80E0      		ldi r24,lo8(0)
 183 007a 90E0      		ldi r25,hi8(0)
 184               	/* epilogue start */
 185 007c 0F91      		pop r16
 186 007e FF90      		pop r15
 187 0080 EF90      		pop r14
 188 0082 0895      		ret
 189               	.LFE6:
 231               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:2      *ABS*:0000003f __SREG__
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:3      *ABS*:0000003e __SP_H__
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:4      *ABS*:0000003d __SP_L__
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:5      *ABS*:00000034 __CCP__
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:18     .text:00000000 vApplicationIdleHook
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:33     .text:00000006 ledTest
C:\Users\USUARIO\AppData\Local\Temp/ccJQaGVA.s:125    .text:0000003c main

UNDEFINED SYMBOLS
vTaskDelay
xTaskCreate
vTaskStartScheduler
__do_copy_data
